,Unnamed: 0,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,0,M3A,North York,Parkwoods,43.752934555000074,-79.33564142299997,2.0,Food & Drink Shop,Park,Dog Run,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm
1,1,M4A,North York,Victoria Village,43.72810248500008,-79.31188987099996,1.0,Pizza Place,Coffee Shop,French Restaurant,Intersection,Park,Financial or Legal Service,Portuguese Restaurant,Cosmetics Shop,Dog Run,Field
2,2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.650964109000036,-79.35304116399999,1.0,Pub,Café,Athletics & Sports,Performing Arts Venue,Thai Restaurant,Mediterranean Restaurant,Seafood Restaurant,Mexican Restaurant,Food Truck,French Restaurant
3,3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.72326546500005,-79.45121077799996,1.0,Clothing Store,Cosmetics Shop,Bookstore,Furniture / Home Store,Men's Store,Restaurant,Toy / Game Store,Food Court,American Restaurant,Movie Theater
4,4,M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.661790000000046,-79.38938999999993,1.0,Coffee Shop,Café,Sandwich Place,Italian Restaurant,Sushi Restaurant,Fried Chicken Joint,Bookstore,Smoothie Shop,Burger Joint,Burrito Place
5,5,M9A,Etobicoke,"Islington Avenue, Humber Valley Village",43.66748067300006,-79.52895286499995,2.0,Park,Skating Rink,Baseball Field,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Women's Store,Dog Run
6,6,M1B,Scarborough,"Malvern, Rouge",43.80862623100006,-79.18991284599997,6.0,Trail,Women's Store,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Distribution Center
7,7,M3B,North York,Don Mills,43.74890000000005,-79.35721999999998,1.0,Athletics & Sports,Trail,Other Great Outdoors,Bank,Restaurant,Jewelry Store,Coffee Shop,Spa,Burger Joint,Park
8,8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.70719267700007,-79.31152927299995,0.0,Pizza Place,Fast Food Restaurant,Athletics & Sports,Pharmacy,Pet Store,Rock Climbing Spot,Café,Gastropub,Bank,Intersection
9,9,M5B,Downtown Toronto,"Garden District, Ryerson",43.65749059800004,-79.37752923699999,1.0,Coffee Shop,Clothing Store,Middle Eastern Restaurant,Sandwich Place,Restaurant,Bar,Italian Restaurant,Café,Hotel,Cosmetics Shop
10,10,M6B,North York,Glencairn,43.70727872700007,-79.44750009299997,0.0,Pizza Place,Pub,Fast Food Restaurant,Gas Station,Japanese Restaurant,Italian Restaurant,Grocery Store,Mediterranean Restaurant,Costume Shop,Creperie
11,11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.65002250300006,-79.55408903099999,0.0,Pizza Place,Sandwich Place,Gift Shop,Chinese Restaurant,Tea Room,Elementary School,Dog Run,Donut Shop,Eastern European Restaurant,Electronics Store
12,12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.78577865700004,-79.15736763799998,3.0,Bar,Women's Store,Donut Shop,Flower Shop,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market
13,13,M3C,North York,Don Mills,43.72214339800007,-79.35202341799999,1.0,Athletics & Sports,Trail,Other Great Outdoors,Bank,Restaurant,Jewelry Store,Coffee Shop,Spa,Burger Joint,Park
14,14,M4C,East York,Woodbine Heights,43.68974004200004,-79.30850701899999,0.0,Grocery Store,Pharmacy,Arts & Crafts Store,Sushi Restaurant,Café,Coffee Shop,Pub,Gas Station,Bar,Fast Food Restaurant
15,15,M5C,Downtown Toronto,St. James Town,43.65173364700007,-79.37555358799996,1.0,Coffee Shop,Café,Cocktail Bar,American Restaurant,Cosmetics Shop,Seafood Restaurant,Gastropub,Hotel,Restaurant,Clothing Store
16,16,M6C,York,Humewood-Cedarvale,43.691729917000025,-79.43001279899994,1.0,Hockey Arena,Field,Park,Grocery Store,Trail,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Distribution Center
17,17,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.637813150000056,-79.57648363299995,1.0,Pizza Place,Park,Beer Store,Shopping Plaza,Liquor Store,Coffee Shop,Cosmetics Shop,Pet Store,Convenience Store,Café
18,18,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.76580607300008,-79.18528434099994,0.0,Fast Food Restaurant,Coffee Shop,Pizza Place,Restaurant,Breakfast Spot,Bus Line,Mexican Restaurant,Sports Bar,Fried Chicken Joint,Supermarket
19,19,M4E,East Toronto,The Beaches,43.67814827600006,-79.29534930999995,1.0,Trail,Park,Health Food Store,Pub,Coffee Shop,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
20,20,M5E,Downtown Toronto,Berczy Park,43.645195888000046,-79.37385548899994,1.0,Coffee Shop,Cocktail Bar,Seafood Restaurant,Hotel,Restaurant,Café,Pub,Cheese Shop,Bakery,Beer Bar
21,21,M6E,York,Caledonia-Fairbanks,43.68911756600005,-79.450650437,1.0,Park,Women's Store,Gym,Mexican Restaurant,Beer Store,Bakery,Sporting Goods Shop,Gym / Fitness Center,Gym Pool,Financial or Legal Service
22,22,M1G,Scarborough,Woburn,43.77154467100007,-79.21813521299998,1.0,Coffee Shop,Korean Restaurant,Farm,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Women's Store,Dog Run
23,23,M4G,East York,Leaside,43.70941386000004,-79.36309957799996,1.0,Coffee Shop,Sporting Goods Shop,Furniture / Home Store,Sports Bar,Bank,Burger Joint,Beer Store,Sushi Restaurant,Fish & Chips Shop,Shopping Mall
24,24,M5G,Downtown Toronto,Central Bay Street,43.65607218800005,-79.38565318999997,1.0,Coffee Shop,Restaurant,Japanese Restaurant,Middle Eastern Restaurant,Clothing Store,Plaza,Sandwich Place,Bubble Tea Shop,Breakfast Spot,Italian Restaurant
25,25,M6G,Downtown Toronto,Christie,43.66860211600005,-79.42038731299994,1.0,Café,Grocery Store,Athletics & Sports,Park,Baby Store,Coffee Shop,Candy Store,Playground,Farmers Market,Farm
26,26,M1H,Scarborough,Cedarbrae,43.76879106300004,-79.23881306799996,6.0,Trail,Gaming Cafe,Women's Store,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Dog Run
27,27,M2H,North York,Hillcrest Village,43.80255614900005,-79.35656576499997,2.0,Dog Run,Park,Residential Building (Apartment / Condo),Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Women's Store,Distribution Center
28,28,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.75739449200007,-79.44239439999996,1.0,Coffee Shop,Bank,Pizza Place,Gas Station,Pharmacy,Park,Deli / Bodega,Restaurant,Diner,Sandwich Place
29,29,M4H,East York,Thorncliffe Park,43.70207200300007,-79.35161423599999,1.0,Indian Restaurant,Yoga Studio,Housing Development,Supermarket,Sandwich Place,Gas Station,Intersection,Coffee Shop,Bridge,Park
30,30,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.650541645000025,-79.38411611599996,1.0,Coffee Shop,Café,Clothing Store,Restaurant,Hotel,Deli / Bodega,Sushi Restaurant,Thai Restaurant,Salad Place,Gym
31,31,M6H,West Toronto,"Dufferin, Dovercourt Village",43.66491031700007,-79.43866366999998,1.0,Grocery Store,Park,Furniture / Home Store,Pharmacy,Smoke Shop,Bus Line,Café,Bank,Bakery,Pet Store
32,32,M1J,Scarborough,Scarborough Village,43.74420268600005,-79.22872456899995,0.0,Fast Food Restaurant,Big Box Store,Sandwich Place,Indian Restaurant,Women's Store,Falafel Restaurant,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
33,33,M2J,North York,"Fairview, Henry Farm, Oriole",43.780306000000046,-79.34868699999998,1.0,Clothing Store,Women's Store,Coffee Shop,Fast Food Restaurant,Shoe Store,Bank,Restaurant,Toy / Game Store,Tea Room,Juice Bar
34,34,M3J,North York,"Northwood Park, York University",43.76487186000003,-79.49249695199995,1.0,Furniture / Home Store,Market,Japanese Restaurant,Metro Station,Fast Food Restaurant,Falafel Restaurant,Sushi Restaurant,Caribbean Restaurant,Bar,Bank
35,35,M4J,East York,"East Toronto, Broadview North (Old East York)",43.68704577000005,-79.33388995799999,5.0,Bus Stop,Women's Store,Food,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm
36,36,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.62375000000003,-79.36919999999998,1.0,Harbor / Marina,Park,Theme Park,Farm,Women's Store,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
37,37,M6J,West Toronto,"Little Portugal, Trinity",43.64863621500007,-79.41775187699994,1.0,Asian Restaurant,Restaurant,Coffee Shop,Cocktail Bar,Bar,Wine Bar,French Restaurant,Italian Restaurant,Japanese Restaurant,Juice Bar
38,38,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.72688089800005,-79.26569363099999,1.0,Discount Store,Convenience Store,Department Store,Coffee Shop,Hobby Shop,Cosmetics Shop,Costume Shop,Fish Market,Fish & Chips Shop,Financial or Legal Service
39,39,M2K,North York,Bayview Village,43.78060688500005,-79.37692081799997,6.0,Trail,Construction & Landscaping,Women's Store,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Farmers Market
40,40,M3K,North York,Downsview,43.739100915000044,-79.46763070999998,0.0,Caribbean Restaurant,Vietnamese Restaurant,Discount Store,Shopping Mall,Grocery Store,Pizza Place,Coffee Shop,Pool,Beer Store,Fried Chicken Joint
41,41,M4K,East Toronto,"The Danforth West, Riverdale",43.683423910000045,-79.35456407799995,1.0,Bus Line,Grocery Store,Discount Store,Business Service,Park,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Women's Store
42,42,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.64692288500004,-79.38162557699997,1.0,Coffee Shop,Hotel,Café,Restaurant,Seafood Restaurant,American Restaurant,Salad Place,Italian Restaurant,Japanese Restaurant,Tea Room
43,43,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.63992163400008,-79.43123988199994,1.0,Café,Coffee Shop,Thrift / Vintage Store,Restaurant,Diner,Gift Shop,North Indian Restaurant,Supermarket,Indian Restaurant,Italian Restaurant
44,44,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.71334044300005,-79.28494163099998,1.0,Bus Line,Intersection,Coffee Shop,Bus Station,Bakery,Soccer Field,Metro Station,Financial or Legal Service,Field,Fast Food Restaurant
45,45,M2L,North York,"York Mills, Silver Hills",43.749360000000074,-79.38068999999996,1.0,Coffee Shop,Bank,Pharmacy,Baseball Field,Burger Joint,Sandwich Place,Ice Cream Shop,Butcher,Cosmetics Shop,Supermarket
46,46,M3L,North York,Downsview,43.729991602000034,-79.512026802,0.0,Caribbean Restaurant,Vietnamese Restaurant,Discount Store,Shopping Mall,Grocery Store,Pizza Place,Coffee Shop,Pool,Beer Store,Fried Chicken Joint
47,47,M4L,East Toronto,"India Bazaar, The Beaches West",43.668290659000036,-79.31557771299998,0.0,Pizza Place,Fast Food Restaurant,Sandwich Place,Restaurant,Burrito Place,Fish & Chips Shop,Pet Store,Liquor Store,Board Shop,Steakhouse
48,48,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.64828329400007,-79.37875017599998,1.0,Coffee Shop,Restaurant,Café,Italian Restaurant,Hotel,Gym,American Restaurant,Japanese Restaurant,Deli / Bodega,Seafood Restaurant
49,49,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.71352959500007,-79.488724372,2.0,Bakery,Park,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Women's Store,Dog Run
50,50,M9L,North York,Humber Summit,43.75938139500005,-79.55717381699999,4.0,Sporting Goods Shop,Dog Run,Flower Shop,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm
51,51,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.72353760300007,-79.22835287899994,0.0,Liquor Store,Pharmacy,Bistro,Coffee Shop,Sandwich Place,Farm,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
52,52,M2M,North York,"Willowdale, Newtonbrook",43.79180026600005,-79.40642782199996,1.0,Café,Piano Bar,Bridal Shop,Women's Store,Farm,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Fast Food Restaurant
53,53,M3M,North York,Downsview,43.733220000000074,-79.49769999999995,0.0,Caribbean Restaurant,Vietnamese Restaurant,Discount Store,Shopping Mall,Grocery Store,Pizza Place,Coffee Shop,Pool,Beer Store,Fried Chicken Joint
54,54,M4M,East Toronto,Studio District,43.64800000000002,-79.33925999999997,1.0,Night Market,Baseball Field,Government Building,Business Service,Falafel Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Farm,Donut Shop
55,55,M5M,North York,"Bedford Park, Lawrence Manor East",43.735446609000064,-79.41794403499995,1.0,Italian Restaurant,Sandwich Place,Sushi Restaurant,Coffee Shop,Indian Restaurant,Comfort Food Restaurant,Liquor Store,Sports Club,Butcher,Café
56,56,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.695074962000035,-79.48717932199997,1.0,Construction & Landscaping,Playground,Food & Drink Shop,Coffee Shop,Farm,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant
57,57,M9M,North York,"Humberlea, Emery",43.733682102000046,-79.54438077099995,2.0,Playground,Park,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Distribution Center
58,58,M1N,Scarborough,"Birch Cliff, Cliffside West",43.696447877000026,-79.26564232899995,0.0,Pizza Place,Skating Rink,General Entertainment,College Stadium,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Distribution Center
59,59,M2N,North York,"Willowdale, Willowdale East",43.76907678000003,-79.41369502399994,1.0,Ramen Restaurant,Korean Restaurant,Coffee Shop,Sushi Restaurant,Fast Food Restaurant,Sandwich Place,Café,Restaurant,Pizza Place,Park
60,60,M3N,North York,Downsview,43.755819174000074,-79.51997275199994,0.0,Caribbean Restaurant,Vietnamese Restaurant,Discount Store,Shopping Mall,Grocery Store,Pizza Place,Coffee Shop,Pool,Beer Store,Fried Chicken Joint
61,61,M4N,Central Toronto,Lawrence Park,43.72945456600007,-79.38641531799993,1.0,Swim School,Bus Line,Women's Store,Donut Shop,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market
62,62,M5N,Central Toronto,Roselawn,43.71063414000002,-79.41874774499995,1.0,Home Service,Clothing Store,Ice Cream Shop,Women's Store,Farm,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant
63,63,M6N,York,"Runnymede, The Junction North",43.67685581100005,-79.47869052799996,1.0,Brewery,Storage Facility,Gas Station,Park,Coffee Shop,Home Service,Financial or Legal Service,Field,Fish & Chips Shop,Donut Shop
64,64,M9N,York,Weston,43.70549635400005,-79.52037009099996,0.0,Grocery Store,Breakfast Spot,Convenience Store,Pharmacy,Women's Store,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm
65,65,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.76131000000004,-79.26993999999995,1.0,Bakery,Sporting Goods Shop,Brewery,Auto Garage,Asian Restaurant,Wine Shop,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field
66,66,M2P,North York,York Mills West,43.75026000000002,-79.39835499999998,2.0,Bank,Park,Convenience Store,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Women's Store
67,67,M4P,Central Toronto,Davisville North,43.71317113200008,-79.38887016199999,1.0,Gym,Bus Line,Food & Drink Shop,Breakfast Spot,Park,Department Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm
68,68,M5P,Central Toronto,"Forest Hill North & West, Forest Hill Road Park",43.69446000000005,-79.41027999999993,2.0,Park,Women's Store,Dog Run,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm
69,69,M6P,West Toronto,"High Park, The Junction South",43.658720000000066,-79.46314999999998,1.0,Tennis Court,Gym / Fitness Center,Residential Building (Apartment / Condo),Sandwich Place,Park,Gas Station,Convenience Store,Farmers Market,Farm,Fast Food Restaurant
70,70,M9P,Etobicoke,Westmount,43.69629612800003,-79.53312611699994,0.0,Pizza Place,Coffee Shop,Middle Eastern Restaurant,Sandwich Place,Chinese Restaurant,Intersection,Discount Store,Cuban Restaurant,Donut Shop,Financial or Legal Service
71,71,M1R,Scarborough,"Wexford, Maryvale",43.75004250000006,-79.30053749999995,7.0,Auto Garage,Women's Store,Farm,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farmers Market,Dog Run
72,72,M2R,North York,"Willowdale, Willowdale West",43.77991227600006,-79.44522868999995,1.0,Grocery Store,Coffee Shop,Pizza Place,Home Service,Bank,Park,Baby Store,Butcher,Eastern European Restaurant,Electronics Store
73,73,M4R,Central Toronto,"North Toronto West,  Lawrence Park",43.714138802000036,-79.40645595899997,2.0,Park,Playground,Garden,Gym Pool,Women's Store,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
74,74,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.67491074000003,-79.40393998899998,1.0,Sandwich Place,Café,Pizza Place,Indian Restaurant,Pharmacy,Cosmetics Shop,Coffee Shop,Pub,Donut Shop,Modern European Restaurant
75,75,M6R,West Toronto,"Parkdale, Roncesvalles",43.64783960100005,-79.44838789999993,1.0,Coffee Shop,Café,Sushi Restaurant,Restaurant,Thai Restaurant,Breakfast Spot,Eastern European Restaurant,Gift Shop,Food & Drink Shop,Bookstore
76,76,M7R,Mississauga,Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,1.0,Coffee Shop,Hotel,Restaurant,Café,Japanese Restaurant,Sandwich Place,Seafood Restaurant,Taco Place,Sushi Restaurant,Bar
77,77,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.686887137000035,-79.56550730099997,0.0,Pizza Place,American Restaurant,Sandwich Place,Shopping Mall,Liquor Store,Coffee Shop,Pharmacy,Bank,Fast Food Restaurant,Farmers Market
78,78,M1S,Scarborough,Agincourt,43.79392980200004,-79.26569360999997,1.0,Breakfast Spot,Sushi Restaurant,Badminton Court,Skating Rink,Supermarket,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm
79,79,M4S,Central Toronto,Davisville,43.70332655200007,-79.38564862099996,1.0,Dessert Shop,Pizza Place,Sandwich Place,Café,Coffee Shop,Italian Restaurant,Indian Restaurant,Skating Rink,Seafood Restaurant,Sushi Restaurant
80,80,M5S,Downtown Toronto,"University of Toronto, Harbord",43.66328128200007,-79.39808791199994,1.0,Café,Park,Bookstore,Restaurant,Japanese Restaurant,Italian Restaurant,Yoga Studio,Museum,Bubble Tea Shop,French Restaurant
81,81,M6S,West Toronto,"Runnymede, Swansea",43.649725390000064,-79.48269151199997,1.0,Café,Pizza Place,Coffee Shop,Sushi Restaurant,Italian Restaurant,Restaurant,Pub,Tea Room,Falafel Restaurant,Yoga Studio
82,82,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.78490240700007,-79.30472546399994,0.0,Pizza Place,Pharmacy,Convenience Store,Shopping Mall,Coffee Shop,Intersection,Golf Course,Elementary School,Donut Shop,Eastern European Restaurant
83,83,M4T,Central Toronto,"Moore Park, Summerhill East",43.69032812400008,-79.38352175499995,1.0,Playground,Convenience Store,Restaurant,Gym,Falafel Restaurant,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant
84,84,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.653497122000026,-79.39740961799998,1.0,Café,Coffee Shop,Mexican Restaurant,Bakery,Vietnamese Restaurant,Grocery Store,Vegetarian / Vegan Restaurant,Art Gallery,Gaming Cafe,Jazz Club
85,85,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.81799836300007,-79.28088739199995,0.0,Pharmacy,Women's Store,Dog Run,Fish Market,Fish & Chips Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm
86,86,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68637790600008,-79.40237221299998,1.0,Light Rail Station,Coffee Shop,Skating Rink,Liquor Store,Athletics & Sports,Supermarket,Women's Store,Electronics Store,Elementary School,Ethiopian Restaurant
87,87,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.64053911600007,-79.39743510499993,1.0,Café,Coffee Shop,Park,French Restaurant,Restaurant,Speakeasy,Italian Restaurant,Bar,Gym / Fitness Center,Lounge
88,88,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.61007458300003,-79.49975147199996,2.0,Park,Yoga Studio,Skating Rink,Grocery Store,Tennis Court,Cosmetics Shop,Dog Run,Financial or Legal Service,Field,Fast Food Restaurant
89,89,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.744054852000026,-79.58120294599996,0.0,Caribbean Restaurant,Fried Chicken Joint,Hardware Store,Pharmacy,Fast Food Restaurant,Pizza Place,Grocery Store,Park,Japanese Restaurant,Beer Store
90,90,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.80053000000004,-79.32182999999998,0.0,Chinese Restaurant,Fast Food Restaurant,Other Great Outdoors,Sandwich Place,Thrift / Vintage Store,Coffee Shop,Grocery Store,Bank,Burger Joint,Bubble Tea Shop
91,91,M4W,Downtown Toronto,Rosedale,43.681892762000075,-79.37670588599997,2.0,Playground,Candy Store,Park,Grocery Store,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Financial or Legal Service
92,92,M5W,Downtown Toronto,Stn A PO Boxes,43.648700000000076,-79.38544999999993,1.0,Coffee Shop,Hotel,Restaurant,Café,Japanese Restaurant,Sandwich Place,Seafood Restaurant,Taco Place,Sushi Restaurant,Bar
93,93,M8W,Etobicoke,"Alderwood, Long Branch",43.600895385000065,-79.54038692299997,0.0,Coffee Shop,Gym,Dance Studio,Sandwich Place,Athletics & Sports,Pub,Gas Station,Convenience Store,Pharmacy,Pizza Place
94,94,M9W,Etobicoke,"Northwest, West Humber - Clairville",43.71161519300006,-79.58835079199997,1.0,Rental Car Location,Hotel,Women's Store,Falafel Restaurant,Donut Shop,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Farm
95,95,M1X,Scarborough,Upper Rouge,43.83476822500007,-79.20410074399994,,,,,,,,,,,
96,96,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667656097000076,-79.36732626299994,1.0,Coffee Shop,Italian Restaurant,Pizza Place,Pub,Chinese Restaurant,Restaurant,Bakery,Café,Farm,Japanese Restaurant
97,97,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.64826890100005,-79.38188376699999,1.0,Coffee Shop,Café,Hotel,American Restaurant,Restaurant,Gym,Japanese Restaurant,Seafood Restaurant,Steakhouse,Deli / Bodega
98,98,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653339562000035,-79.509765842,2.0,Park,Lounge,Women's Store,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Falafel Restaurant,Farm,Farmers Market
99,99,M4Y,Downtown Toronto,Church and Wellesley,43.66665858500005,-79.38147173199997,1.0,Coffee Shop,Japanese Restaurant,Restaurant,Sushi Restaurant,Café,Gay Bar,Pub,Hotel,Men's Store,Mediterranean Restaurant
100,100,M7Y,East Toronto,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648700000000076,-79.38544999999993,1.0,Coffee Shop,Hotel,Restaurant,Café,Japanese Restaurant,Sandwich Place,Seafood Restaurant,Taco Place,Sushi Restaurant,Bar
101,101,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.63279848300005,-79.49301657299998,2.0,Tennis Court,Bank,Baseball Field,Park,Falafel Restaurant,Eastern European Restaurant,Electronics Store,Elementary School,Ethiopian Restaurant,Farm
102,102,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.62549000000007,-79.52599999999995,1.0,Burrito Place,Miscellaneous Shop,Mattress Store,Thai Restaurant,Sushi Restaurant,Coffee Shop,Middle Eastern Restaurant,Bank,Gym,Gym / Fitness Center
