,Postcode Area,Name,Categories,Address,PostCode,Latitude,Longitude
0,EH1,Apex City of Edinburgh Hotel,Hotel,61 Grassmarket,EH1 2HJ,55.94719767948357,-3.1952823002618853
1,EH1,Radisson Collection Royal Mile Hotel,Hotel,1 George IV Bridge,EH1 1AD,55.9490314,-3.1926764
2,EH1,Apex Grassmarket Hotel,Hotel,31-35 Grassmarket,EH1 2HS,55.947182213085654,-3.196663690160744
3,EH1,Radisson Blu Hotel,Hotel,"80 High Street, The Royal Mile",EH1 1TH,55.950040395885864,-3.186825569719076
4,EH1,Stay Central Hotel,Hotel,139 Cowgate,EH1 1JS,55.948267941328936,-3.1901598055417177
5,EH1,Hotel du Vin,Hotel,11 Bristo Pl,EH1 1EZ,55.946049676815754,-3.190251817516576
6,EH1,Apex Waterloo Place Hotel,Hotel,23-27 Waterloo Pl,EH1 3BH,55.95403378121031,-3.187016884353045
7,EH1,Hotel Indigo Edinburgh,Hotel,51-59 York Place,EH1 3JD,55.956352869404505,-3.188575189687981
8,EH1,Hotel Motel One Edinburgh-Royal,Hotel,18-21 Market St,EH1 1BL,55.950822,-3.19147
9,EH1,The Rutland Hotel,Hotel,1-3 Rutland Street,EH1 2AE,55.95010483654387,-3.207899600323807
10,EH1,The Scotsman Hotel,Hotel,20 North Bridge,EH1 1TR,55.95121469850074,-3.18840765258863
11,EH1,Ritz Hotel,Hotel,14-16 Grosvenor St.,EH12 5EG,55.946967283116635,-3.2175120331973823
12,EH1,West End Hotel,Hotel,35 Palmerston Place,EH12 5AU,55.94956072840477,-3.218651289461836
13,EH1,Best Western Plus Bruntsfield Hotel,Hotel,69-74 Bruntsfield Pl.,EH10 4HH,55.93803644274884,-3.206020137313317
14,EH1,Market Street Hotel,Hotel,6 Market Street,EH1 1DE,55.951125,-3.189595
15,EH1,The Piries Hotel,Hotel,4-8 Coates Gardens,EH1 2 5,55.94629189752165,-3.2214539872069206
16,EH1,Apex Haymarket Hotel,Hotel,90 Haymarket Terrace,EH12 5LQ,55.946024943584966,-3.2230989210216356
17,EH1,Grassmarket Hotel,Hotel,94-96 Grassmarket,EH1 2JR,55.94801071030007,-3.194833677158023
18,EH1,Hotel du Vin & Bistro,Hotel Bar,11 Bristo Place,EH1 1EZ,55.94603502245145,-3.190250546888919
19,EH1,Parliament House Hotel,Hotel,15 Calton Hill,EH1 3BJ,55.95431916516992,-3.1865251609266623
20,EH1,Tailors Hall Hotel,Hotel,139 Cowgate,EH1 1JS,55.94840168952942,-3.1899
21,EH2,Frederick House Hotel,Hotel,42 Frederick Street,EH2 1EX,55.95333772063324,-3.20092035497327
22,EH2,Royal Overseas League Hotel,Hotel,100 Princes St.,EH2 3AB,55.951533348985585,-3.2000902964831597
23,EH2,Mercure Edinburgh City - Princes Street Hotel,Hotel,Princes Street,EH2 2DG,55.952649,-3.19447
24,EH2,Old Waverley Hotel,Hotel,43 Princes St.,EH2 2BY,55.95264814956836,-3.192961203283228
25,EH2,The Balmoral Hotel,Hotel,1 Princes St,EH2 2EQ,55.95311255845786,-3.189509384085317
26,EH2,Hotel Chocolat,Chocolate Shop,7a Frederick St,EH2 2EY,55.95204414612608,-3.1995040433109825
27,EH2,Hotel Indigo Edinburgh - Princes Street,Hotel,20 Princes St,EH2 2AN,55.953283119744995,-3.190774619579315
28,EH2,Hotel Motel One Edinburgh-Princes,Hotel,10-15 Princes St,EH2 2AN,55.953389571416594,-3.190210659739797
29,EH3,Number Ten Hotel,Hotel,10 Gloucester Pl,EH3 6EF,55.956734,-3.206898
30,EH3,Thistle Hotel,Hotel,59 Manor Pl,EH3 7EG,55.9502347,-3.2176232
31,EH3,Christopher North Hotel,Hotel,6 Gloucester Place,EH3 6EF,55.95655555238452,-3.2070743492291496
32,EH3,Sheraton Grand Hotel & Spa,Hotel,1 Festival Sq,EH3 9SR,55.94681632482996,-3.2076913118362427
33,EH3,Edinburgh City Hotel,Hotel,73 Lauriston Pl.,EH3 9HZ,55.94442397551455,-3.201144373148603
34,EH3,Hotel Bobbington,Hotel,4 Coates Place,EH3 788,55.947560858863106,-3.2142289882434665
35,EH4,Hotel Restaurant,Restaurant,107 Queensferry Road,EH4 3HL,55.95607164804681,-3.2426404953002925
36,EH4,Village Hotel Edinburgh,Hotel,140 Crewe Road South,EH4 2NY,55.967842219150846,-3.234304189682007
37,EH4,Britannia Hotel,Hotel,69 Belford Rd,EH4 3DG,55.95039299385432,-3.222367976785276
38,EH6,Parkview Hotel,Bed & Breakfast,14 Hermitage Place,EH6 8AF,55.96908454246548,-3.1655729804485646
39,EH6,Victoria Park House Hotel,Hotel,221 Ferry Rd.,EH6 4NN,55.97336047270945,-3.1916136749404074
40,EH6,Merith House Hotel,Hotel,2-3 Hermitage Place,EH6 8AF,55.96913479155412,-3.1640533010245555
41,EH6,Links House Hotel,Bed & Breakfast,unknown,EH6 8AF,55.969051,-3.164346
42,EH6,Hot-el Aparments Edinburgh Waterfront,Hotel,9 Western Harbour Breakwater,EH6 6PZ,55.986979602485164,-3.189615905284881
43,EH6,Premier Inn Edinburgh Leith Waterfront,Hotel,"51-53 Newhaven Place, Leith",EH6 4TX,55.982760475717036,-3.1956321001052856
44,EH7,Abbey Hotel,Hotel,9 Royal Tce.,EH7 5AB,55.95691331649515,-3.17992517737524
45,EH7,Terrace Hotel,Bed & Breakfast,37 Royal Terrace,EH7 5AH,55.956695,-3.175806
46,EH7,Cairn Hotel,Hotel,10 Windsor Street,EH7 5JR,55.95846232916178,-3.182341448782797
47,EH7,Ailsa Craig Hotel,Hotel,24 Royal Terrace,EH7 5AH,55.95675972815578,-3.1777746393355746
48,EH7,Greenside Hotel,Hotel,9 Royal Terrace,EH7 5AB,55.95680389895022,-3.178365629196357
49,EH8,Ten Hill Place Hotel Edinburgh,Hotel,10 Hill Place,EH8 9DS,55.94626203361099,-3.1838430371135473
50,EH8,Macdonald Holyrood Hotel,Hotel,81 Holyrood Rd,EH8 8AU,55.95072879248004,-3.176896410064035
51,EH9,The Minto Hotel,Hotel,unknown,EH9 1RQ,55.93525603929482,-3.175551150752682
52,EH9,Meadows Hotel,Hotel,72-80 Causewayside,EH9 1PY,55.938018850734736,-3.181230445905581
53,EH9,Allison House Hotel,Bed & Breakfast,17 Mayfield Gardens,EH9 2AX,55.93321158620028,-3.1731765762526254
54,EH10,Best Western Braid Hills Hotel,Hotel,134 Braid Road,EH10 6JD,55.917011264530544,-3.212634891287962
55,EH10,Best Western Plus Bruntsfield Hotel,Hotel,69-74 Bruntsfield Pl.,EH10 4HH,55.93803644274884,-3.206020137313317
56,EH10,The Lane Boutique Hotel,Hotel,unknown,EH10 4SY,55.927543,-3.20831
57,EH10,Royal Ettrick Hotel,Hotel,13 Ettrick Road,EH10 5BJ,55.9346839227049,-3.221211331546184
58,EH11,Ardmillan Hotel,Hotel,9-10 Ardmillan Terrace,EH11 2JW,55.93837,-3.2264
59,EH12,Edinburgh Marriott Hotel,Hotel,111 Glasgow Road,EH12 8NF,55.9400642,-3.3123965
60,EH12,Twin Lions Hotel,Hotel,92 Corstorphine Rd,EH12 6JG,55.94464,-3.2547715
61,EH12,Leonardo Hotel Murrayfeild,Hotel,unknown,EH12 6UG,55.956116,-3.2795265
62,EH12,Ibis Budget,Hotel,"6 Lochside View, Edinburgh Business Park",EH12 9DH,55.93751076587106,-3.319919451345072
63,EH12,The Struan Hotel,Hotel,3-4 Downie Terrace,EH12 7AU,55.944241,-3.266272
64,EH12,Premier Inn Edinburgh Park (The Gyle),Hotel,1 Lochside Court,EH12 9FX,55.928096,-3.3082322
65,EH12,Novotel Edinburgh Park,Hotel,15 Lochside Avenue,EH12 9DJ,55.92663410512685,-3.311148591395522
66,EH12,Best Western Edinburgh Capital,Hotel,187 Clermiston Rd.,EH12 6UG,55.955939521019914,-3.279690576389056
67,EH13,Apex Hotels Ltd,Office,32 Hailes Avenue,EH13 0LZ,55.91228777550467,-3.2631082460120435
68,EH15,Best Western Kings Manor Hotel,Hotel,100 Milton Road East,EH15 2NP,55.94436388662344,-3.096135824935118
69,EH15,Seahaven Hotel,Hotel,89 Joppa Road,EH15 2HB,55.94878948095846,-3.0961477559299824
70,EH15,Hotel Chocolat,Chocolate Shop,unknown,EH15 3RD,55.934315,-3.104311
71,EH16,Kildonan Lodge Hotel,Hotel,27 Craigmillar Park,EH16 5PE,55.928528,-3.168594
72,EH16,Wilton Road Hotel,Hotel,unknown,EH16 5NY,55.927321,-3.169384
73,EH16,Prestonfield House Hotel,Hotel,Priestfield Rd,EH16 5UT,55.9365324407043,-3.1573578865018264
74,EH16,The Salisbury Hotel,Hotel,43-45 Salisbury Road,EH16 5AA,55.93770603365244,-3.1770048838053544
75,EH16,Salisbury Green Hotel and Conference Centre,Hotel,"Edinburgh First, 18 Holyrood Pk Rd",EH16 5AY,55.93816113624845,-3.1711677294944853
76,EH16,Northfield House Hotel,Hotel,115 Lasswade Rd,EH16 6UD,55.907226,-3.15334
77,EH16,Pollock Halls of Residence,College Residence Hall,18 Holyrood Park,EH16 5AY,55.9403067943495,-3.171229588437495
78,EH18,Melville Castle Hotel,Hotel,Lasswade,EH18 1AP,55.89104239610606,-3.1046639929836615
79,EH18,Premier Inn Edinburgh A7 (Dalkeith),Hotel,Melville Dykes Rd,EH18 1AN,55.8877182,-3.0956315
80,EH19,Dalhousie Castle & Spa,Hotel,B704,EH19 3JB,55.86069047172726,-3.0827453525722137
81,EH21,Premier Inn Edinburgh A1 (Musselburgh),Hotel,Carberry Rd,EH21 8PT,55.92544816174888,-3.033867001021463
82,EH21,Travelodge,Hotel,"Moto Service Area, A1",EH21 8RE,55.925836112410146,-3.0348873138427734
83,EH21,Premier Inn Edinburgh A1 (Newcraighall),Hotel,91 Newcraighall Rd,EH21 8RX,55.93506487386043,-3.09492744238014
84,EH28,Norton House Hotel & Spa,Hotel,Ingliston Rd,EH28 8LX,55.93263194363658,-3.3840198734008964
85,EH28,Quality Hotel,Hotel,Ingliston,EH28 8AU,55.94351893524377,-3.375193926580428
86,EH28,Travelodge,Hotel,Ratho Park,EH28 8PP,55.93860584547388,-3.3928568487134183
87,EH28,DoubleTree by Hilton,Hotel,100 Eastfield Rd,EH28 8LL,55.94382885956857,-3.3599066734313965
88,EH28,Premier Inn,Hotel,"5 Hallbarns Crescent, Newbridge",EH28 8TH,55.9422962,-3.4054197
89,EH30,Dakota Hotel,Hotel,Ferrymuir Rd,EH30 9QZ,55.9823093128346,-3.4004188641837194
90,EH30,Premier Inn Edinburgh (South Queensferry),Hotel,Builyeon Rd,EH30 9YJ,55.98415295292226,-3.4054210782051086
91,EH31,Chez Roux Restaurant,French Restaurant,"Muirfield, Gullane",EH31 2EG,56.04265765209991,-2.816534042358398
92,EH39,Nether Abbey Hotel,Hotel Bar,unknown,EH39 4BQ,56.0579848,-2.7352067000000004
93,EH39,Marine Hotel & Spa,Hotel,18 Cromwell Rd,EH39 4LZ,56.05939844451991,-2.738548866160413
94,EH40,The Linton Hotel,Pub,3 Bridgend,EH40 3AF,55.98546735738238,-2.655365467071533
95,EH40,The Crown & Kitchen,Pub,25-27 Bridge St,EH40 3AG,55.98608189999999,-2.6562763
96,EH42,Hillside Hotel,Hotel,3 Queens Road,EH42 1LA,55.99953288833496,-2.5118350982666016
97,EH42,Eden Hotel,Bed & Breakfast,Belhaven Road,EH42 1DD,56.00104,-2.521963
98,EH42,Lothian Hotel,Sports Bar,52 High Street,EH42 1JH,56.00150519384946,-2.5155070424079895
99,EH42,The Castle Hotel,Hotel Bar,163 High Street,EH42 1ES,56.003687003244565,-2.516916223603097
100,EH44,St Ronans Hotel,Bar,High Street,EH44 6HF,55.61921264013195,-3.063220762947732
101,EH45,The Tontine Hotel,Hotel,High St.,EH45 8AJ,55.65140228889638,-3.19068977701041
102,EH45,Peebles Hotel Hydro,Hotel,Innerleithen Rd.,EH45 8LX,55.65258923248048,-3.1768096150685614
103,EH45,Green Tree Hotel,Gastropub,41 Eastgate,EH45 8AD,55.65213508255897,-3.188116505626681
104,EH45,Park Hotel,Hotel,Innerleithen Road,EH45 8BA,55.651563144962374,-3.1860780715942383
105,EH46,Gordon Arms Hotel,Pub,Dolphinton Road,EH46 7DR,55.75388250200795,-3.3566178995060327
106,EH47,Best Western Hilcroft Hotel,Hotel,"East Main Street, Nr Livingston",EH47 0JU,55.86750212141343,-3.671693354845047
107,EH48,Highlander Hotel,Pub,8 South Street,EH48 3ER,55.89824784342725,-3.7002038955688477
108,EH48,Balbardie Hotel,Gastropub,3 Bloomfield Place,EH48 1PB,55.901862855586685,-3.640980720520019
109,EH48,Fairway Hotel,Hotel,2 Edinburgh Rd,EH48 1BA,55.899486,-3.638566
110,EH49,West Port Hotel,Bed & Breakfast,18-20 West Port,EH49 7AZ,55.976011612053156,-3.611492813988889
111,EH49,Star And Garter Hotel,Hotel,1 High Port,EH49 7AB,55.97666197866219,-3.5963233638376506
112,EH51,Richmond Park Hotel,Hotel,26 Linlithgow Rd.,EH51 0DN,56.01247777351321,-3.6121201515197754
113,EH52,Macdonald Houstoun House Hotel,Hotel,Uphall,EH52 6JS,55.9258102192989,-3.5178734381890853
114,EH52,Oatridge Hotel,Hotel Bar,2-4 East Main Street,EH52 5DA,55.929798,-3.505916
115,EH52,Tally Ho Hotel,Bar,7 Main Street,EH52 6TP,55.959731,-3.461288
116,EH54,Da Vinci's Hotel,Hotel,Hawkbrae,EH54 6TW,55.89836814875156,-3.5318899154663086
117,EH54,Mercure Livingston Hotel,Hotel,"Almondview, Livingston",EH54 6QB,55.88625441649609,-3.5041666271478107
118,EH54,Travelodge,Hotel,The Hub,EH54 6QX,55.882262693544064,-3.525300778420013
119,EH54,Bankton Hotel,Hotel,Bankton Glade,EH54 9DG,55.87458856919495,-3.5009533166885376
120,EH54,"Premier Inn Livingston (M8, Jct3)",Hotel,"Deer Park Avenue, Deer Park",EH54 8AD,55.915480781790436,-3.526385862722236
