,Cluster,Name,Category,Latitude,Longitude
0,0,West Princes Street Gardens,Park,55.9510422770373,-3.199392836566597
1,0,Edinburgh Castle,Castle,55.94881534959578,-3.200283050537109
2,0,Old Town,Neighborhood,55.94950019084528,-3.192805051803589
3,0,Castlehill,Scenic Lookout,55.94881127781256,-3.1965814679169213
4,0,Whiski Rooms,Scottish Restaurant,55.95001521066508,-3.193521992306461
5,0,Oink,Sandwich Place,55.94859191113187,-3.1940986687151307
6,0,Castello Coffee Co,Coffee Shop,55.95119235494766,-3.20280834385289
7,0,Mary's Milk Bar,Ice Cream Shop,55.94706248147531,-3.19752520248515
8,0,Dishoom,Indian Restaurant,55.95372613697486,-3.1925402113583075
9,0,The Bon Vivant,Cocktail Bar,55.953953109249866,-3.1997256996249246
10,0,St. Giles' Cathedral,Church,55.94953083816066,-3.1917161094246205
11,0,The Devil's Advocate,Cocktail Bar,55.950309274554115,-3.1916428793150113
12,0,The Milkman,Coffee Shop,55.950649752152266,-3.191010159156321
13,0,Bramble Bar,Cocktail Bar,55.954961,-3.197522
14,0,The Scott Monument,Monument / Landmark,55.952394112117155,-3.1932690739631653
15,0,Royal Lyceum Theatre,Theater,55.94693631411309,-3.204277181996166
16,0,El Cartel,Mexican Restaurant,55.95390271654916,-3.199936471124075
17,0,BrewDog Edinburgh,Beer Bar,55.94850742783075,-3.1896260278133073
18,0,Lowdown,Café,55.95338585563839,-3.1979357319007042
19,0,The Honours,French Restaurant,55.9536080203923,-3.204223181364253
20,0,Scotch Malt Whisky Society,Whisky Bar,55.95453735388778,-3.199608459706861
21,0,Papii,Breakfast Spot,55.95455426922622,-3.1977882307715646
22,0,Usher Hall,Concert Hall,55.947378927372824,-3.2052812799474
23,0,National Museum of Scotland,Museum,55.947254180629045,-3.189314671482854
24,0,The Royal Mile,Road,55.950028831947044,-3.188567161560058
25,0,Fortitude,Café,55.955843804202516,-3.192544267812503
26,0,Scottish National Portrait Gallery,Art Gallery,55.95567576474659,-3.193455273206641
27,0,BrewDog Lothian Road,Beer Bar,55.94732602351278,-3.206391574625616
28,0,Salt Horse,Beer Bar,55.94917952000274,-3.185646582067153
29,0,Café Class,Café,55.94348775606534,-3.203631484555376
30,0,The Hanging Bat,Beer Bar,55.9454682449346,-3.2053716133807866
31,0,Civerinos Slice,Pizza Place,55.9455123158299,-3.1911388134987613
32,0,Ong Gie,Korean Restaurant,55.942772636518086,-3.201408027799358
33,0,Brew Lab Coffee,Coffee Shop,55.94713207302014,-3.1866846156570974
34,0,The Meadows,Park,55.94069244898043,-3.1940388679504395
35,0,The Voyage Of Buck,Bar,55.94934857126902,-3.2124238189829346
36,0,Calton Hill,Hill,55.95551906388928,-3.182816505432129
37,0,The Last Word Saloon,Cocktail Bar,55.957840786962166,-3.206711364958848
38,0,Queen Street Gardens,Garden,55.95518270445316,-3.1994247436523438
39,0,Stockbridge Market,Farmers Market,55.95778411022222,-3.208432519269774
40,0,Inverleith Park,Park,55.958824178137085,-3.2100714765471134
41,0,The Scran & Scallie,Gastropub,55.959308974026015,-3.2145172736896175
42,0,Dean Gardens,Park,55.95608186115607,-3.2108797901169908
43,0,Union Canal,Canal,55.94278055782153,-3.208527153389126
44,0,Bruntsfield Links,Park,55.937826458806086,-3.204690320761955
45,0,The Blue Bear,Café,55.96231293907968,-3.2002156317884762
46,0,Three Birds,Restaurant,55.93689804443139,-3.2078653854019894
47,0,Artisan Roast,Coffee Shop,55.95928834458666,-3.213847873475556
48,0,King George V Memorial Park,Park,55.960636171977455,-3.1972146034240723
49,0,Stockbridge Tap,Pub,55.95882181680302,-3.2100616172132383
50,0,Holyrood Abbey,Historic Site,55.95311793406101,-3.171658515930176
51,0,Royal Botanic Garden,Botanical Garden,55.964387867352286,-3.212181994454313
52,0,aizle,Restaurant,55.94185382346712,-3.178613373434493
53,0,Artisan Roast,Coffee Shop,55.936586667945456,-3.2080341143058377
54,0,Clarinda's Tea Room,Tea Room,55.95212764783794,-3.177112217572648
55,0,Palace of Holyroodhouse,Palace,55.95266641794869,-3.17168863716688
56,0,Salisbury Crags,Scenic Lookout,55.94496287940986,-3.1717833627069996
57,0,Oink,Sandwich Place,55.952,-3.1769361
58,0,Regent Bar,Gay Bar,55.95631589175795,-3.1721683896757598
59,0,Sainsbury's Local,Grocery Store,55.940570875415176,-3.216899817509069
60,0,Dynamic Earth,Science Museum,55.95062423935599,-3.1743898135740425
61,0,The Manna House Bakery & Patisserie,Bakery,55.95813822459166,-3.171927368706898
62,0,Holyrood Park,Park,55.94758933798445,-3.1638867825915895
63,0,Scottish National Gallery of Modern Art One,Art Gallery,55.95091078132034,-3.2276798017715773
64,0,Glasshouse,Garden,55.96687493467692,-3.2083692800604173
65,0,Kebab Mahal,Indian Restaurant,55.945991021988306,-3.1858065252804706
66,0,Dominion Cinema,Movie Theater,55.93070971170714,-3.2087571762385703
67,0,Edinburgh Bicycle Co-operative,Bike Shop,55.93774861120153,-3.202749832736174
68,0,Voujon,Indian Restaurant,55.93754156384128,-3.177957835102813
69,0,Arthur's Seat,Mountain,55.94404515438496,-3.162024021148681
70,0,Hemma,Bar,55.9506603786665,-3.177284458663726
71,0,Origano,Italian Restaurant,55.96554696403047,-3.176138099094402
72,0,Kilderkin,Pub,55.95212030550509,-3.177048161081696
73,0,Warriston Path,Trail,55.968018829507926,-3.196370171317272
74,0,La Favorita,Pizza Place,55.96452791040327,-3.1769338244674867
75,0,St Anthony's Chapel,Scenic Lookout,55.95078614499102,-3.161375642893024
76,0,Montpeliers Bar & Brasserie,Gastropub,55.936050266125754,-3.209248347249966
77,0,Meltmongers,Sandwich Place,55.937612785929154,-3.2071646891758214
78,0,Century General Store & Cafe,Café,55.956678152892586,-3.1719439884640885
79,0,La Barantine,Bakery,55.935963,-3.209752
80,0,Sicilian Pastry Shop,Bakery,55.962643508210974,-3.178028186961561
81,0,Royal Commonwealth Pool,Pool,55.9387014073173,-3.173699990138206
82,0,Osteria del Tempo Perso,Italian Restaurant,55.935667950590044,-3.209956879451785
83,0,Word of Mouth Cafe,Café,55.962672385330556,-3.1786633381518454
84,0,Waitrose & Partners,Supermarket,55.95911602759057,-3.2239842342600014
85,0,Hanedan,Greek Restaurant,55.939074456965066,-3.1814696646453875
86,0,Regent Road Gardens,Park,55.953707180323036,-3.1743108944766174
87,0,The Pastry Section,Coffee Shop,55.959286,-3.2132707
88,0,Honeycomb & Co,Coffee Shop,55.935738,-3.21009
89,0,Cornelius Beer & Wine,Liquor Store,55.95810421078516,-3.1719342994753084
90,0,1 Grange Road,Pub,55.93691265197622,-3.180490242068378
91,0,Los Cardos,Burrito Place,55.96548293871274,-3.176184017419453
92,0,Out Of The Blue,Art Gallery,55.96448236538637,-3.174317182630266
93,0,Cuckoo's Bakery,Bakery,55.937049606953934,-3.2072283225387386
94,0,Blackford Hill,Scenic Lookout,55.92590491841896,-3.1832857213047876
95,1,Belhaven Bay,Surf Spot,55.99960341624804,-2.543817812511905
96,1,East Links Family Park,Farm,55.99914342097312,-2.564088462098747
97,1,Foxlake Adventures,Athletics & Sports,55.991865,-2.588606
98,1,Belhaven Fruit Farm,Farm,55.989780705557116,-2.5611896499571545
99,1,Dunbar Leisure Pool,Pool,56.004666111955814,-2.5176867378317627
100,1,Co-op Food,Grocery Store,56.002789,-2.516677
101,1,John Muir Country Park,Park,56.000286483327855,-2.560695498173188
102,1,Adriano's,Fish & Chips Shop,56.00311732696645,-2.516532516362895
103,1,the Bull and Bear,Coffee Shop,56.00319244757272,-2.516512870788574
104,2,Glentress 7stanes,Trail,55.6463325983222,-3.137047290802002
105,2,Cocoa Black,Café,55.6518894705843,-3.1928085493101075
106,2,The County Inn,Gastropub,55.65161661573015,-3.1903669081626704
107,2,Coltman's Delicatessen & Kitchen,Deli / Bodega,55.65128468439266,-3.1920647621154785
108,2,Costa Coffee,Coffee Shop,55.65213646993407,-3.1889103064744817
109,2,Alpine Bikes Glentress,Bike Shop,55.646579,-3.137312
110,2,Glentress Peel Café,Café,55.64679961138022,-3.137003718535039
111,2,Franco's,Pizza Place,55.65112729275991,-3.192601203918457
112,2,Glentress Forest,Forest,55.66001287597119,-3.1402015686035156
113,2,Haylodge Park,Park,55.653042389652384,-3.20258045922544
114,3,Howden Park Centre,Performing Arts Venue,55.892276783374655,-3.5192304754482633
115,3,Caffè Nero,Coffee Shop,55.88342019647564,-3.520735390379449
116,3,Deer Park Golf & Country Club,Golf Course,55.90840169931468,-3.5337329591169766
117,3,Nando's,Portuguese Restaurant,55.88254176076184,-3.517404249018815
118,3,Hot Flame World Buffet,Buffet,55.88279017328365,-3.517645513137748
119,3,Excite Craigswood Sports Centre,Gym / Fitness Center,55.90242716620222,-3.5036962698499767
120,3,Co-op Food,Grocery Store,55.899198245321216,-3.531975746154785
121,3,Almond Valley Heritage Centre,Zoo,55.88559643686995,-3.548347648553186
122,3,Dobbies Garden Centre Livingston,Garden Center,55.919699,-3.523159
123,3,Vue,Movie Theater,55.88340918731058,-3.518833299326717
124,3,Chiquito,Mexican Restaurant,55.8832125,-3.5174248
125,3,M&S Outlet,Outlet Store,55.88298892,-3.51822366
126,3,Starbucks,Coffee Shop,55.88021522829297,-3.524885695259502
127,3,wilko,Furniture / Home Store,55.8839524,-3.5143585
128,3,Tony Macaroni,Italian Restaurant,55.882220902599265,-3.5253260587449997
129,3,The Newyearfield (Wetherspoon),Pub,55.88235290347903,-3.5178029190959896
130,3,Co-op Food,Grocery Store,55.89361580475652,-3.524529933929443
131,3,Domino's Pizza,Pizza Place,55.8867581,-3.5110673
132,3,Black Bull Inn,Pub,55.89245236665697,-3.4811306063306775
133,3,Starbucks,Coffee Shop,55.883158,-3.518832
134,3,PizzaExpress,Pizza Place,55.88282730499638,-3.518122605463873
135,3,Waterstones,Bookstore,55.883550884972585,-3.5167249926227155
136,3,Livingston Designer Outlet,Outlet Mall,55.88391953,-3.51792917
137,3,The Centre,Shopping Mall,55.88393499058604,-3.5148596611249223
138,3,TK Maxx,Clothing Store,55.88177566531825,-3.5206218749597387
139,3,Boots,Pharmacy,55.883435,-3.514018
140,3,Hobbycraft,Arts & Crafts Store,55.88087556300567,-3.5219610059741218
141,3,Home Bargains,Discount Store,55.87888356,-3.52101443
142,3,Prezzo,Italian Restaurant,55.882473,-3.51789
143,3,ASK Italian,Italian Restaurant,55.88276679974317,-3.5170327964822263
144,3,Costa Coffee,Coffee Shop,55.88366033379517,-3.5149321890929492
145,3,The Saltire,Bar,55.902527496474406,-3.5459416248870914
146,3,Primark,Clothing Store,55.8848659,-3.5117476
147,3,Subway,Sandwich Place,55.88326729543763,-3.520144854689742
148,3,Lidl,Supermarket,55.88611563950257,-3.524775313236302
149,3,Co-op Food,Grocery Store,55.893686618064294,-3.540962129445682
150,3,wagamama,Asian Restaurant,55.8828565,-3.5170462
151,3,Xcite Livingston,Gym / Fitness Center,55.88397823633543,-3.5185507345434024
152,3,Dunelm,Furniture / Home Store,55.8812062,-3.5243928
153,3,Superdrug,Pharmacy,55.884085624415164,-3.51277032976085
154,3,hmv,Music Store,55.88434367768131,-3.5124733177909775
155,3,Currys PC World Featuring Carphone Warehouse,Electronics Store,55.881786,-3.5221027
156,3,Next,Clothing Store,55.88268865,-3.52272081
157,3,Costa Coffee,Coffee Shop,55.88284988758662,-3.5204483355576373
158,3,Pizza Hut,Pizza Place,55.88279970328037,-3.5181294357337265
159,3,Morrisons,Supermarket,55.87673182228131,-3.526982370644492
160,3,Frankie & Benny's,American Restaurant,55.8795617,-3.5204254
161,3,Aldi,Supermarket,55.88017966057085,-3.519356640112345
162,3,Asda,Supermarket,55.8849683,-3.5099294
163,3,Almondvale Stadium,Soccer Stadium,55.88654692595884,-3.5225950106510777
164,3,The Almond Bank (Wetherspoon),Pub,55.88246866871489,-3.517731897408143
165,3,The Lime Kiln,Gastropub,55.883774795337516,-3.521064949906211
166,3,WHSmith,Bookstore,55.88407353159123,-3.5110158311733812
167,3,Farmfoods,Grocery Store,55.8979951255141,-3.5323549978899536
168,3,Debenhams,Department Store,55.883617273333456,-3.51672083758594
169,3,Game,Video Game Store,55.88400105576704,-3.513822555541992
170,3,Argos,Warehouse Store,55.883686,-3.513198999999986
171,3,Deer Park Bowling,Bowling Alley,55.91041328271131,-3.5356673401483203
172,3,KFC,Fast Food Restaurant,55.878747,-3.521248
173,3,Sainsbury's,Supermarket,55.8785262986116,-3.52408280411435
174,3,Pets at Home,Pet Store,55.88059229741479,-3.5222973988113493
175,3,McDonald's,Fast Food Restaurant,55.88391103,-3.51792631
176,3,Supper Bowl,Fish & Chips Shop,55.893678908364585,-3.540874764447422
177,3,The Works Outlet,Discount Store,55.883395,-3.521218
178,3,Argos,Warehouse Store,55.880485,-3.521864999999991
179,3,Skechers,Shoe Store,55.882850942957646,-3.5207289565222526
180,3,Tommy Hilfiger,Clothing Store,55.882677,-3.521526
181,3,Klondyke,Garden Center,55.881830818979154,-3.5311874084773507
182,3,Khushi,Indian Restaurant,55.89252524554043,-3.4806803865072777
183,3,Deer Park (Beefeater),Pub,55.915315439650065,-3.5259300470352173
184,3,Sports Direct,Sporting Goods Shop,55.879050493240356,-3.52155445
185,3,Morrisons Café,Café,55.876688,-3.526797
186,4,Secret Herb Garden,Café,55.88464275430661,-3.183458375030963
187,4,Stewart Brewing,Brewery,55.87264584825427,-3.1618919045591976
188,4,Laird and Dog,Pub,55.88349673903767,-3.115347704087904
189,4,Toby Carvery,English Restaurant,55.9031843682447,-3.1644800687539973
190,4,Sodaeng,Korean Restaurant,55.91953176258276,-3.157380142486112
191,4,The Stable Bar,Pub,55.903872889141326,-3.1813871472313675
192,4,M&S Simply Food,Grocery Store,55.88658809,-3.16289071
193,4,Braid Hills Golf Driving Range,Golf Driving Range,55.91298599821312,-3.178223345284831
194,4,The Paper Mill,Restaurant,55.88279232635473,-3.1145195583080683
195,4,Robin's Nest Inn,Pub,55.91490397531215,-3.148901209010682
196,4,Pets at Home,Pet Store,55.886174445851914,-3.162243304992365
197,4,B&M Store,Discount Store,55.88722730644152,-3.1622053072073864
